,first_seen_at,remediated_at,registry,repository,tag,labels,id,severity,fix_state,component.name,component.version,component.type_,rtime
13,2024-05-29 05:01:26.574,,cgr.dev,chainguard/bash,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
14,2024-05-29 05:01:26.574,,cgr.dev,chainguard/bash,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
23,2024-05-29 05:01:36.614,,cgr.dev,chainguard/jre,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
45,2024-05-29 05:01:29.823,,cgr.dev,chainguard/k3s,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
155,2024-05-29 05:01:35.093,,cgr.dev,chainguard/node,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
156,2024-05-29 05:01:35.093,,cgr.dev,chainguard/node,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
176,2024-05-29 05:01:14.825,,cgr.dev,chainguard/nginx,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
177,2024-05-29 05:01:14.825,,cgr.dev,chainguard/nginx,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
190,2024-05-29 05:01:31.426,,cgr.dev,chainguard/mariadb,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
191,2024-05-29 05:01:31.426,,cgr.dev,chainguard/mariadb,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
214,2024-05-29 05:01:26.311,,cgr.dev,chainguard/ko,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
215,2024-05-29 05:01:26.311,,cgr.dev,chainguard/ko,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
237,2024-05-29 05:01:16.735,,cgr.dev,chainguard/python,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
238,2024-05-29 05:01:16.735,,cgr.dev,chainguard/python,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
249,2024-05-17 06:03:42.065,,cgr.dev,chainguard/ruby,latest,cgr-public,GHSA-vg3r-rm7w-2xgh,medium,fixed,rexml,3.2.6,gem,
250,2024-05-29 05:01:15.620,,cgr.dev,chainguard/ruby,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
251,2024-05-29 05:01:15.620,,cgr.dev,chainguard/ruby,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
299,2024-05-29 05:02:20.415,,cgr.dev,chainguard/wolfi-base,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
300,2024-05-29 05:02:20.415,,cgr.dev,chainguard/wolfi-base,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
323,2024-05-29 05:02:13.621,,cgr.dev,chainguard/redis,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
324,2024-05-29 05:02:13.621,,cgr.dev,chainguard/redis,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
333,2024-05-29 05:02:41.538,,cgr.dev,chainguard/wait-for-it,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
349,2024-05-29 05:02:20.766,,cgr.dev,chainguard/haproxy,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
350,2024-05-29 05:02:20.766,,cgr.dev,chainguard/haproxy,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
365,2024-05-29 05:02:10.634,,cgr.dev,chainguard/go,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
366,2024-05-29 05:02:10.634,,cgr.dev,chainguard/go,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
375,2024-05-29 05:02:42.681,,cgr.dev,chainguard/zookeeper,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
415,2024-05-29 05:02:20.629,,cgr.dev,chainguard/flux-kustomize-controller,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
416,2024-05-29 05:02:20.629,,cgr.dev,chainguard/flux-kustomize-controller,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
439,2024-05-29 05:02:25.624,,cgr.dev,chainguard/rust,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
440,2024-05-29 05:02:25.624,,cgr.dev,chainguard/rust,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
460,2024-05-14 06:03:52.478,,cgr.dev,chainguard/vault,latest,cgr-public,CVE-2024-24787,unknown,unknown,stdlib,go1.22.2,go-module,
461,2024-05-14 06:03:52.478,,cgr.dev,chainguard/vault,latest,cgr-public,CVE-2024-24788,unknown,unknown,stdlib,go1.22.2,go-module,
470,2024-05-29 05:02:27.623,,cgr.dev,chainguard/memcached,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
471,2024-05-29 05:02:27.623,,cgr.dev,chainguard/memcached,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
488,2024-05-29 05:02:30.060,,cgr.dev,chainguard/kubeflow-volumes-web-app,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
489,2024-05-29 05:02:30.060,,cgr.dev,chainguard/kubeflow-volumes-web-app,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
534,2024-05-29 05:02:35.620,,cgr.dev,chainguard/powershell,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
535,2024-05-29 05:02:35.620,,cgr.dev,chainguard/powershell,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
560,2024-05-29 05:02:41.619,,cgr.dev,chainguard/fluent-bit,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
561,2024-05-29 05:02:41.619,,cgr.dev,chainguard/fluent-bit,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
580,2024-05-04 05:03:43.904,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-4h8f-2wvx-gg5w,low,fixed,bcprov-jdk18on,1.77,java-archive,
581,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-m44j-cfrm-g8qc,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
582,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-v435-xc8x-wvr9,medium,fixed,bcprov-jdk18on,1.77,java-archive,
583,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-8xfc-gm6g-vgpv,medium,fixed,bcprov-jdk18on,1.77,java-archive,
584,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-v435-xc8x-wvr9,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
585,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-8xfc-gm6g-vgpv,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
586,2024-05-15 05:03:18.733,,cgr.dev,chainguard/jenkins,latest,cgr-public,GHSA-m44j-cfrm-g8qc,medium,fixed,bcprov-jdk18on,1.77,java-archive,
587,2024-05-29 05:02:36.622,,cgr.dev,chainguard/jenkins,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
624,2024-04-24 05:05:08.326,,cgr.dev,chainguard/argocd,latest,cgr-public,GHSA-pxhw-596r-rwq5,low,fixed,k8s.io/kubernetes,v1.26.11,go-module,
650,2024-05-29 05:02:43.626,,cgr.dev,chainguard/rabbitmq,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
663,2024-05-29 05:02:44.625,,cgr.dev,chainguard/k8s-sidecar,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
664,2024-05-29 05:02:44.625,,cgr.dev,chainguard/k8s-sidecar,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
673,2024-05-29 05:02:46.620,,cgr.dev,chainguard/dotnet-sdk,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
674,2024-05-29 05:02:46.620,,cgr.dev,chainguard/dotnet-sdk,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
692,2024-05-04 05:03:53.073,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-4h8f-2wvx-gg5w,low,fixed,bcprov-jdk18on,1.77,java-archive,
693,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-m44j-cfrm-g8qc,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
694,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-v435-xc8x-wvr9,medium,fixed,bcprov-jdk18on,1.77,java-archive,
695,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-8xfc-gm6g-vgpv,medium,fixed,bcprov-jdk18on,1.77,java-archive,
696,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-v435-xc8x-wvr9,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
697,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-8xfc-gm6g-vgpv,medium,fixed,bcpkix-jdk18on,1.77,java-archive,
698,2024-05-15 05:03:44.045,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-m44j-cfrm-g8qc,medium,fixed,bcprov-jdk18on,1.77,java-archive,
699,2024-05-15 19:03:16.501,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-25w4-hfqg-4r52,medium,fixed,quarkus-resteasy-reactive-common-deployment,3.8.4,java-archive,
700,2024-05-15 19:03:16.501,,cgr.dev,chainguard/keycloak,latest,cgr-public,GHSA-25w4-hfqg-4r52,medium,fixed,quarkus-resteasy-reactive-common,3.8.4,java-archive,
701,2024-05-29 05:02:48.617,,cgr.dev,chainguard/keycloak,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
769,2024-05-29 05:02:54.631,,cgr.dev,chainguard/jdk,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
846,2024-05-29 05:03:27.384,,cgr.dev,chainguard/php,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
847,2024-05-29 05:03:27.384,,cgr.dev,chainguard/php,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
857,2024-05-17 06:03:33.307,,cgr.dev,chainguard/fluentd,latest,cgr-public,GHSA-vg3r-rm7w-2xgh,medium,fixed,rexml,3.2.5,gem,
858,2024-05-29 05:03:05.623,,cgr.dev,chainguard/fluentd,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
859,2024-05-29 05:03:05.623,,cgr.dev,chainguard/fluentd,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
868,2024-05-29 05:03:07.622,,cgr.dev,chainguard/aws-for-fluent-bit,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
869,2024-05-29 05:03:07.622,,cgr.dev,chainguard/aws-for-fluent-bit,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
889,2024-05-29 05:03:06.626,,cgr.dev,chainguard/k3s-allinone,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
908,2024-05-29 05:03:16.184,,cgr.dev,chainguard/kubeflow-jupyter-web-app,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
909,2024-05-29 05:03:16.184,,cgr.dev,chainguard/kubeflow-jupyter-web-app,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
930,2024-05-29 05:03:22.436,,cgr.dev,chainguard/postgres,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
931,2024-05-29 05:03:22.436,,cgr.dev,chainguard/postgres,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
941,2024-05-29 05:03:31.095,,cgr.dev,chainguard/aws-cli,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
942,2024-05-29 05:03:31.095,,cgr.dev,chainguard/aws-cli,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
953,2024-05-29 05:03:27.154,,cgr.dev,chainguard/kube-downscaler,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
954,2024-05-29 05:03:27.154,,cgr.dev,chainguard/kube-downscaler,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
993,2024-05-29 05:03:24.206,,cgr.dev,chainguard/kafka,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
1014,2024-05-29 05:03:23.619,,cgr.dev,chainguard/buck2,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
1015,2024-05-29 05:03:23.619,,cgr.dev,chainguard/buck2,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
1024,2024-05-29 05:03:24.623,,cgr.dev,chainguard/aspnet-runtime,latest,cgr-public,CVE-2024-4603,unknown,unknown,libssl3,3.3.0-r7,apk,
1025,2024-05-29 05:03:24.623,,cgr.dev,chainguard/aspnet-runtime,latest,cgr-public,CVE-2024-4603,unknown,unknown,libcrypto3,3.3.0-r7,apk,
